Name,PassengerClass,Sex,Age,Fare,Port,Survived
"Sivola, Mr. Antti Wilhelm",3,male,21,7.925,S,Lost
"Sjoblom, Miss. Anna Sofia",3,female,18,7.4958,S,Lived
"Skoog, Master. Harald",3,male,4,27.9,S,Lost
"Skoog, Master. Karl Thorsten",3,male,10,27.9,S,Lost
"Skoog, Miss. Mabel",3,female,9,27.9,S,Lost
"Skoog, Miss. Margit Elizabeth",3,female,2,27.9,S,Lost
"Skoog, Mr. Wilhelm",3,male,40,27.9,S,Lost
"Skoog, Mrs. William (Anna Bernhardina Karlsson)",3,female,45,27.9,S,Lost
"Slabenoff, Mr. Petco",3,male,,7.8958,S,Lost
"Slocovski, Mr. Selman Francis",3,male,,8.05,S,Lost
"Smiljanic, Mr. Mile",3,male,,8.6625,S,Lost
"Smith, Mr. Thomas",3,male,,7.75,Q,Lost
"Smyth, Miss. Julia",3,female,,7.7333,Q,Lived
"Soholt, Mr. Peter Andreas Lauritz Andersen",3,male,19,7.65,S,Lost
"Somerton, Mr. Francis William",3,male,30,8.05,S,Lost
"Spector, Mr. Woolf",3,male,,8.05,S,Lost
"Spinner, Mr. Henry John",3,male,32,8.05,S,Lost
"Staneff, Mr. Ivan",3,male,,7.8958,S,Lost
"Stankovic, Mr. Ivan",3,male,33,8.6625,C,Lost
"Stanley, Miss. Amy Zillah Elsie",3,female,23,7.55,S,Lived
"Stanley, Mr. Edward Roland",3,male,21,8.05,S,Lost
"Storey, Mr. Thomas",3,male,60.5,,S,Died
"Stoytcheff, Mr. Ilia",3,male,19,7.8958,S,Lost
"Strandberg, Miss. Ida Sofia",3,female,22,9.8375,S,Lost
"Stranden, Mr. Juho",3,male,31,7.925,S,Lived
"Strilic, Mr. Ivan",3,male,27,8.6625,S,Lost
"Strom, Miss. Telma Matilda",3,female,2,10.4625,S,Lost
"Strom, Mrs. Wilhelm (Elna Matilda Persson)",3,female,29,10.4625,S,Lost
"Sunderland, Mr. Victor Francis",3,male,16,8.05,S,Lived
"Sundman, Mr. Johan Julian",3,male,44,7.925,S,Lived
"Sutehall, Mr. Henry Jr",3,male,25,7.05,S,Lost
"Svensson, Mr. Johan",3,male,74,7.775,S,Lost
"Svensson, Mr. Johan Cervin",3,male,14,9.225,S,Lived
"Svensson, Mr. Olof",3,male,24,7.7958,S,Lost
"Tenglin, Mr. Gunnar Isidor",3,male,25,7.7958,S,Lived
"Theobald, Mr. Thomas Leonard",3,male,34,8.05,S,Died
"Thomas, Master. Assad Alexander",3,male,0.4167,8.5167,C,Lived
"Thomas, Mr. Charles P",3,male,,6.4375,C,Lost
"Thomas, Mr. John",3,male,,6.4375,C,Lost
"Thomas, Mr. Tannous",3,male,,7.225,C,Lost
"Thomas, Mrs. Alexander (Thamine ""Thelma"")",3,female,16,8.5167,C,Lived
"Thomson, Mr. Alexander Morrison",3,male,,8.05,S,Lost
"Thorneycroft, Mr. Percival",3,male,,16.1,S,Lost
"Thorneycroft, Mrs. Percival (Florence Kate White)",3,female,,16.1,S,Lived
"Tikkanen, Mr. Juho",3,male,32,7.925,S,Lost
"Tobin, Mr. Roger",3,male,,7.75,Q,Lost
"Todoroff, Mr. Lalio",3,male,,7.8958,S,Lost
"Tomlin, Mr. Ernest Portage",3,male,30.5,8.05,S,Died
"Torber, Mr. Ernst William",3,male,44,8.05,S,Lost
"Torfa, Mr. Assad",3,male,,7.2292,C,Lost
"Tornquist, Mr. William Henry",3,male,25,0,S,Lived
"Toufik, Mr. Nakli",3,male,,7.2292,C,Lost
"Touma, Master. Georges Youssef",3,male,7,15.2458,C,Lived
"Touma, Miss. Maria Youssef",3,female,9,15.2458,C,Lived
"Touma, Mrs. Darwis (Hanne Youssef Razi)",3,female,29,15.2458,C,Lived
"Turcin, Mr. Stjepan",3,male,36,7.8958,S,Lost
"Turja, Miss. Anna Sofia",3,female,18,9.8417,S,Lived
"Turkula, Mrs. (Hedwig)",3,female,63,9.5875,S,Lived
"van Billiard, Master. James William",3,male,,14.5,S,Lost
"van Billiard, Master. Walter John",3,male,11.5,14.5,S,Died
"van Billiard, Mr. Austin Blyler",3,male,40.5,14.5,S,Died
"Van Impe, Miss. Catharina",3,female,10,24.15,S,Lost
"Van Impe, Mr. Jean Baptiste",3,male,36,24.15,S,Lost
"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",3,female,30,24.15,S,Lost
"van Melkebeke, Mr. Philemon",3,male,,9.5,S,Lost
"Vande Velde, Mr. Johannes Joseph",3,male,33,9.5,S,Lost
"Vande Walle, Mr. Nestor Cyriel",3,male,28,9.5,S,Lost
"Vanden Steen, Mr. Leo Peter",3,male,28,9.5,S,Lost
"Vander Cruyssen, Mr. Victor",3,male,47,9,S,Lost
"Vander Planke, Miss. Augusta Maria",3,female,18,18,S,Lost
"Vander Planke, Mr. Julius",3,male,31,18,S,Lost
"Vander Planke, Mr. Leo Edmondus",3,male,16,18,S,Lost
"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",3,female,31,18,S,Lost
"Vartanian, Mr. David",3,male,22,7.225,C,Lived
"Vendel, Mr. Olof Edvin",3,male,20,7.8542,S,Lost
"Vestrom, Miss. Hulda Amanda Adolfina",3,female,14,7.8542,S,Lost
"Vovk, Mr. Janko",3,male,22,7.8958,S,Lost
"Waelens, Mr. Achille",3,male,22,9,S,Lost
"Ware, Mr. Frederick",3,male,,8.05,S,Lost
"Warren, Mr. Charles William",3,male,,7.55,S,Lost
"Webber, Mr. James",3,male,,8.05,S,Lost
"Wenzel, Mr. Linhart",3,male,32.5,9.5,S,Died
"Whabee, Mrs. George Joseph (Shawneene Abi-Saab)",3,female,38,7.2292,C,Lived
"Widegren, Mr. Carl/Charles Peter",3,male,51,7.75,S,Lost
"Wiklund, Mr. Jakob Alfred",3,male,18,6.4958,S,Died
"Wiklund, Mr. Karl Johan",3,male,21,6.4958,S,Lost
"Wilkes, Mrs. James (Ellen Needs)",3,female,47,7,S,Lived
"Willer, Mr. Aaron (""Abi Weller"")",3,male,,8.7125,S,Lost
"Willey, Mr. Edward",3,male,,7.55,S,Lost
"Williams, Mr. Howard Hugh ""Harry""",3,male,,8.05,S,Lost
"Williams, Mr. Leslie",3,male,28.5,16.1,S,Died
"Windelov, Mr. Einar",3,male,21,7.25,S,Lost
"Wirz, Mr. Albert",3,male,27,8.6625,S,Died
"Wiseman, Mr. Phillippe",3,male,,7.25,S,Lost
"Wittevrongel, Mr. Camille",3,male,36,9.5,S,Lost
"Yasbeck, Mr. Antoni",3,male,27,14.4542,C,Lost
"Yasbeck, Mrs. Antoni (Selini Alexander)",3,female,15,14.4542,C,Lived
"Youseff, Mr. Gerious",3,male,45.5,7.225,C,Died
"Yousif, Mr. Wazli",3,male,,7.225,C,Lost
"Yousseff, Mr. Gerious",3,male,,14.4583,C,Lost
"Zabour, Miss. Hileni",3,female,14.5,14.4542,C,Died
"Zabour, Miss. Thamine",3,female,,14.4542,C,Lost
"Zakarian, Mr. Mapriededer",3,male,26.5,7.225,C,Died
"Zakarian, Mr. Ortin",3,male,27,7.225,C,Lost
"Zimmerman, Mr. Leo",3,male,29,7.875,S,Lost
